2,1,QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb,515,127,450,2465,56,177,396,493,15,243,1265,26,337,875,21,42,238,214,916,914,1161,1657,90,22,405,21888,33,1151,27,449,324,167,93,355,48,168,1116,74,263,144,287,338,1034,71,14,89,1006,1222,43,29,128,76,13,68,7,1175,426,41,84,2344,69,432,1869,1203,227,67,267,6,2098,2155,9,49,55,4354,259,329,1050,385,570,39,4621,97,88,196,172,72,20,2526,1067,1627,422,1408,465,9758,109,18,16,199,723,81,4949,53,1494,191,103,1700,40,52,24,1383,2204,409,176,980,346,80,716,32,1124,28,768,73,279,922,75,36,70,1844,1152,1656,130,17,651,3265,8142,145,8,57,254,1631,19,427,1120,423,163,35,119,514,313,160,116,143,256,98,312,1195,473,903,37,11,66,345,516,4,4304,274,1263,38,676,2,484,935,365,448,994,31,469,65,25,2410,132,380,63,183,2392,301,2396,1628,1188,102,266,239,1275,47,10,46,1760,9542,3,12,416,96,79,62,2492,45,23,1049,1075,222,1169,933,5,367,311
2,2,12D3KooWQg7n2JBwojG4opPk2UceyUW4bqRQpFVBtbKWEjSxUF5r,81,496,13636,1090,614,64,99,691,740,343,327,153,389,251,486,1365,1098,716,248,247,1357,1959,95,325,1242,82,105,988,172,114,125,4129,637,458,848,547,34,456,291,1663,331,791,1957,3001,1700,58,648,980,698,220,6103,206,1637,101,205,152,141,612,511,179,284,112,60,337,685,85,2030,722,195,672,851,9542,405,4051,201,427,1345,425,140,249,454,2098,1745,70,1799,90,2816,476,508,2176,119,91,1105,191,1378,137,447,4327,780,439,1059,30,3197,1588,146,1259,321,51,200,83,135,288,979,2344,186,455,187,475,308,444,1257,59,226,22030,2015,216,88,61,1987,2237,550,413,1653,2252,161,563,122,679,1244,77,644,1442,218,5244,1992,117,49,849,681,185,489,700,162,1,743,377,1104,204,232,286,916,976,558,86,54,97,843,307,24,224,2540,20406,788,355,50,530,1211,100,385,5087,290,52,817,110,2177,395,143,272,63,189,87,212,865,1861,289,829,441,3225,106,862,276,451,2099
2,3,12D3KooWL1bbzagZ1aNiTvqcoLPKG92wG47LCwktfvw8LkJeaGFd,361,108,498,2321,150,1926,9843,1924,669,1484,1797,315,151,794,1729,1956,341,277,525,657,2265,446,330,1542,64,1114,281,110,268,1480,113,282,71,725,1767,175,1376,613,250,262,240,1321,509,11298,116,202,314,275,1684,471,1039,149,252,605,886,221,1809,1563,136,942,1439,1066,1375,1463,492,154,2354,244,619,412,208,2547,497,335,629,209,164,587,217,2855,646,524,437,1006,131,2831,123,494,718,764,280,2469,340,228,442,1446,1933,127,3519,133,753,2128,120,707,191,310,645,245,323,1049,332,142,237,115,283,440,351,126,453,507,1831,104,6754,994,406,44,234,654,297,382,4497,546,215,873,1774,961,1122,662,200,276,762,599,399,230,1088,428,231,1549,3756,1656,194,4587,124,316,157,334,170,734,890,180,463,557,337,1258,631,192,391,2103,407,363,1166,1731,134,257,1669,107,193,505,736,173,94,119,623,1746,1852,897,305,621,404,5233,468,357,317,2771,223,490,182,1329,808,147,178,666,746,2438,1903,253,129,544,2085,643,236,2271,1196,138
2,4,12D3KooWK8WRcGPWDWBEWMG8ZH4ssqHFF53e6bL9TgM97j4FjyWL,1609,647,4478,733,5499,1775,554,3501,880,11001,4680,185,1117,692,2585,24,2641,501,256,2795,722,374,1941,12589,140,2447,988,430,184,196,331,1259,198,1960,6340,1401,85,1597,2344,317,3122,1244,11378,355,118,425,2624,17029,790,627,3286,1946,18042,1642,3279,837,3534,3027,9253,540,36,2112,713,1043,2600,1345,60,943,1792,64,8014,1120,624,18481,14,1769,350,8675,9293,929,677,5998,2559,1040,2486,12,11914,6470,3045,2108,990,1301,360,288,1265,4184,13312,8011,904,862,3625,1326,10104,273,2211,6211,726,10365,1400,2648,21,10538,22031,2733,1833,552,1261,1819,1497,3178,168,1604,258,287,11005,6148,503,139,700,16180,964,116,15381,14076,1066,8910,378,2566,1675,1547,11542,7022,3777,270,2580,848,9397,5289,2465,10043,199,247,6611,300,5632,5462,1019,1441,2915,8347,3496,2218,1163,2952,22047,436,670,1214,2927,229,11849,519,405,1263,17,3759,1211,13445,5434,2078,8505,13567,867,299,7235,857,11445,19,2526,1014,183,5,1799,9999,5697,523,2832,6032,6398,1612,1167,3368,8357,1411,6034,1534,1546,10026,1381,324,6998,891,1062,109,6021,8988,12119,462,3310,4441,565,2146
2,5,12D3KooWFExp2DmZcS2y5qDXftimt9hZmoCAmBhjMp1PDbxry51F,424,405,989,839,4282,2465,7997,22,543,901,346,638,475,153,520,196,482,14,553,712,368,1633,33,353,269,528,169,845,562,1400,155,1007,831,1958,1263,164,474,1944,235,429,459,871,148,618,688,309,295,689,2098,487,11,742,2030,767,1085,158,218,70,2289,479,6228,803,1888,592,656,1903,737,3268,652,356,1049,683,2536,650,2061,53,828,534,166,287,2914,661,88,109,445,722,470,4550,3971,926,663,477,167,3799,2616,526,747,512,4,1120,1954,449,1337,389,354,779,467,898,1309,383,435,3048,515,227,285,342,426,98,271,418,774,2059,135,118,937,713,159,575,491,408,899,1292,2239,495,324,568,241,1605,267,478,694,1869,421,191,500,60,1451,4621,42,938,1153,757,2797,1014,732,502,583,67,351,2560,580,532,181,563,171,1836,1257,636,569,904,1975,115,658,361,480,2379,156,381,1291,603,1227,626,1620,1182,903,2204,199,559,935,1992,4396,2132,318,706,165,1150,458,591,1978,481,260,213,38,3547,1040,572,789,531
2,6,QmavKGgeRBhsd4Hj9fc7tGFF61hz1s17CaJhiSfooJvwto,387,835,561,300,1235,655,1016,488,730,671,319,2320,793,2181,866,3262,536,682,1209,710,1911,2128,264,29,590,589,2831,1148,358,584,1204,882,1232,521,1160,1053,674,588,859,695,1953,727,419,1334,1931,1011,965,320,991,641,594,2158,936,758,411,853,4294,415,452,913,1069,1343,820,729,4619,373,833,352,912,504,1667,876,896,1409,1660,664,434,210,2010,2174,3181,855,1130,1139,2421,1146,402,1186,827,1252,783,527,708,539,2136,466,1340,4452,630,802,1141,388,5227,369,1018,576,1079,905,1616,1024,177,962,537,1658,573,2093,371,538,577,642,293,1633,578,529,219,554,1506,1398,366,1133,302,775,883,2230,1550,296,155,617,699,517,941,1230,304,669,636,1115,836,1185,499,1078,665,1073,522,303,978,582,464,1223,1488,311,1117,908,894,634,1100,1815,58,1700,535,1544,1215,1048,885,1029,1730,2237,574,1201,440,911,821,2212,1930,91,952,6763,1699,741,545,771,1427,326,1481,1076,2172,349,625,1217,640,278,3026,21951,1013,567,892,472,686,401,948,1360,778,4718,1716,1111,984,616,457,697,2608,649,375,7258
2,7,12D3KooWG4WrSobRFHEjbEtw9uZYY68B1Jq9LRjgAwi3DubRv39k,491,292,1221,1062,880,267,1181,1150,540,1134,2250,739,1703,379,2248,1192,41,416,8591,3342,443,703,2338,362,1303,386,378,851,1441,1178,14,663,63,960,810,141,4934,1604,832,172,1606,167,2204,436,907,1101,1164,266,2062,929,355,347,943,1129,1263,737,90,9542,1885,81,858,1098,1494,348,1043,806,990,571,1068,201,481,1026,1174,505,168,776,21,1555,331,773,1210,420,1035,84,336,1495,857,920,385,1454,1056,364,1636,1765,1835,1878,542,565,953,1892,769,864,359,1153,38,1512,1460,950,1143,1132,586,12747,976,647,2566,685,265,610,469,1214,2268,579,1261,1127,1425,1183,321,156,728,137,376,975,1971,528,1154,2138,398,313,1017,906,195,963,779,2101,3656,405,474,1151,748,308,53,1629,1575,2641,606,615,900,1198,270,5448,435,1259,165,2059,178,716,1206,2215,711,2218,1534,179,731,927,843,723,357,719,1190,1059,1097,845,35,1569,211,1144,1255,15073,69,2952,761,714,1781,2337,48,1142,1009,1094,1574,2354,1211,121,717,1037,1345,374,384,1772,1386,1117,1309,218,2459,909,1786,7789,733
2,9,12D3KooWNynKc1wVGWziVinFVfsj3pYqNvV1cwonrX5A5UNgetzz,556,1734,721,1822,2317,240,993,792,2657,2134,1131,1422,1199,2667,1084,191,608,1827,959,1421,1138,1859,2019,1348,988,1089,190,2576,683,2124,1509,518,1594,414,611,461,2438,322,811,2690,1394,3417,1074,1751,2615,602,1117,515,1960,1314,1426,648,1213,102,1579,1311,716,339,922,541,161,1176,1218,1347,834,1046,637,37,2549,1884,25,906,306,298,393,460,61,1476,1272,1025,6,1578,228,1709,1099,920,400,677,2544,587,1180,5034,1591,3027,950,2703,1237,1081,1233,1573,216,3723,1147,585,872,1883,1156,4067,1234,581,847,974,841,2946,940,875,225,1576,685,704,1536,99,1194,2274,1060,548,756,254,3756,1095,765,1798,1226,1121,973,427,28,13426,2659,135,1479,1030,1020,4571,1179,110,15,115,987,1045,597,286,1168,944,146,887,1125,864,1000,607,156,750,1049,1778,1313,1614,3268,851,1475,2092,1038,1683,205,308,850,693,982,633,2379,755,328,2104,4128,892,4831,370,1297,69,1368,1387,1091,2658,1305,957,2420,881,122,759,552,1158,395,1619,1231,1405,392,1987,2234,2539,830,394,1914,1482,533,929,1626
2,10,QmTJpSbvgoBtRLv1rKvA24dRw7eG8h6k5BYH3qhJp7wFwe,1437,1700,1610,1003,1471,1842,1260,884,931,34,1277,1968,2739,772,3184,1279,1829,1271,888,968,1483,1964,1823,809,877,1580,3039,786,967,2344,1543,814,928,997,1490,1066,641,2912,1448,2131,2935,1290,1478,812,1416,167,3061,1513,716,901,1672,3189,1830,1248,1617,1391,1087,1241,939,1211,177,878,1118,766,2076,1674,1316,1541,1405,950,1858,1353,800,1507,715,1240,13,917,1492,842,1753,1301,1593,2909,1072,1743,667,744,752,1720,1456,1417,932,998,844,1661,1350,1341,1875,1119,787,1615,1816,1847,145,1393,2983,1310,1044,1170,1957,2266,1396,1975,620,819,854,1735,702,2135,1285,1485,1824,1976,1109,1351,96,3059,1510,2147,1540,1089,19551,1031,870,3077,797,1599,1771,1586,1162,1552,863,1036,1332,1890,1245,1187,1670,818,1058,2281,1397,1640,1504,1843,822,972,741,799,5243,347,3001,1155,760,970,705,869,1406,1389,1108,977,1382,1955,1434,981,1761,1302,2944,1834,1041,2490,2145,1418,1415,2251,1868,2511,2036,1662,1352,2960,473,763,3021,1269,1906,1687,701,1649,15009,2259,785,801,971,1721,5,22016,1607,1517,684,1052
2,11,12D3KooWFRsQTKQ7DCbUAyuuZmPnC1yM2PFWE6PtcnhNcfcq4vzv,1501,2053,1635,1511,1609,1502,1978,4091,944,2604,2434,2100,719,1704,2822,571,5,531,1061,824,1153,1475,444,3013,2021,59,1745,2252,2876,3959,447,1895,2406,2013,524,18,1678,1263,2074,331,1450,2058,2686,1914,1469,1806,6332,2364,834,1569,1851,2243,1150,1987,2264,2555,1250,2114,1770,1577,2108,3044,3108,355,656,9542,2101,3163,797,851,439,1447,791,2199,2722,356,70,2580,2766,1570,673,2702,1788,271,1216,1041,2752,156,463,243,1663,3125,1668,3012,570,1793,433,1400,321,476,1528,2898,3387,1383,2140,558,42,308,742,1538,4085,1080,2381,41,988,2799,179,1559,275,2461,2435,1598,3270,3979,3183,1799,2265,612,2008,994,1893,1768,161,2061,47,2178,350,2848,2945,166,1477,1881,486,3772,4066,3990,739,1098,459,1522,129,1557,768,273,1675,105,456,1211,1154,2436,3132,2277,1951,1457,245,167,3042,2179,1744,3094,2676,2161,509,87,140,1871,2674,52,1455,752,1656,191,1257,437,2344,1515,328,5918,1142,1700,3003,35,240,3991,62,2195,3224,172,2396,2014,1056,163,2016,2647,2500,312,2403,2415,427,213,1472,1698,97,1530,22028,1711,242
3,1,QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb,1075,1175,1006,1124,1152,42,55,935,279,254,27,68,922,88,1657,1120,1628,119,93,380,423,345,128,426,63,396,18,515,172,1631,47,96,130,1169,13,168,2526,311,4621,70,49,484,355,3,2098,65,473,56,25,2410,81,28,6,1188,1151,1656,2465,1627,432,72,7,2204,266,14,312,1263,24,9,267,19,22,12,1844,46,33,109,35,69,73,405,222,1275,20,243,2492,2,346,263,9542,1050,37,239,238,97,903,4304,1494,67,11,1869,385,676,98,53,301,9758,768,1700,716,10,191,723,196,160,416,127,143,116,48,71,914,1067,2392,1116,29,90,916,16,227,43,2344,1760,102,80,183,651,199,15,4949,256,274,132,40,422,493,177,74,38,259,167,4354,3265,52,21,1034,1195,1408,41,163,39,32,485,8,5,26,980,324,514,214,145,75,4,2396,365,36,17,8142,103,448,329,450,79,875,1203,2155,337,287,1383,144,465,45,1049,57,449,176,22464,409,66,338,933,516,62,469,313,367,427,23,570,1161,76,84,31,89,994
3,2,12D3KooWQg7n2JBwojG4opPk2UceyUW4bqRQpFVBtbKWEjSxUF5r,81,204,385,247,87,119,249,355,3001,101,20406,272,829,4327,224,681,58,530,125,286,201,106,489,2237,135,558,90,343,1663,337,276,862,52,191,791,5087,59,1588,865,232,679,110,691,508,427,2177,1861,51,2099,1799,788,218,141,289,13636,486,284,4129,307,2816,24,916,50,185,54,34,1378,698,454,83,5244,476,91,114,77,1090,146,817,99,1257,550,248,64,325,780,49,1992,195,153,3225,444,563,648,85,63,1345,1957,1104,327,612,82,1700,843,86,743,290,161,220,2098,980,1105,189,3197,186,152,451,212,1244,740,456,251,1259,321,122,291,1,70,9542,988,547,61,140,308,2344,979,1745,331,441,112,455,614,700,187,1442,405,172,1357,1959,637,377,1211,496,95,60,849,2540,644,143,2176,97,137,511,458,413,105,1987,1059,851,672,216,722,475,848,2030,100,439,1637,6103,395,1653,162,179,226,88,685,117,205,389,1365,2252,1242,447,2015,1098,4051,976,200,716,288,425,30,206
3,3,12D3KooWL1bbzagZ1aNiTvqcoLPKG92wG47LCwktfvw8LkJeaGFd,1656,1166,1066,468,120,2438,332,404,1797,237,175,357,669,305,599,657,2354,245,147,1114,191,5233,605,317,129,64,746,180,890,150,202,217,182,753,231,2469,1669,351,282,509,623,1376,194,277,525,497,330,557,149,44,335,428,2265,253,399,337,124,643,341,280,119,494,613,3519,463,115,157,442,142,645,276,524,942,794,897,136,1480,1484,314,133,110,236,1924,361,544,1258,764,2855,193,257,406,123,200,631,131,223,412,275,178,228,297,230,736,281,173,234,192,1903,808,1375,440,3756,546,1767,886,437,215,1731,707,629,164,1684,718,310,994,654,492,646,1463,250,22634,505,108,4587,471,240,2103,1831,315,154,71,1926,587,170,6754,1439,1549,126,1006,734,2128,2547,1329,134,1774,104,316,1563,762,244,1542,1088,252,1039,208,2271,2321,1933,221,1446,127,382,323,2085,873,1049,2831,363,621,498,1122,11298,107,1729,453,138,666,490,662,1196,209,262,407,446,22324,268,2771,1321,113,116,1852,22650,725,1956,283,94,1809,961,1746,619,151,334,391
3,4,12D3KooWK8WRcGPWDWBEWMG8ZH4ssqHFF53e6bL9TgM97j4FjyWL,935,13312,3496,1941,3045,6611,109,3368,2486,324,10104,1546,9370,1211,1117,1765,5632,2927,8347,1301,8910,3501,1244,360,1163,2108,139,7235,1062,18042,12589,988,2447,540,6211,103,1597,3279,64,8014,2465,1609,60,1547,692,713,1534,17029,1642,670,6032,12,554,5462,2795,2016,10026,506,11542,677,1799,1604,1043,1214,346,1298,1775,8011,9253,2559,5697,857,185,1261,6424,11849,10043,2832,3122,11445,1675,700,9933,1960,10365,1486,85,140,2625,331,430,378,2078,519,1497,624,1014,2580,503,14076,1019,880,1326,1441,13445,9397,2624,9999,964,168,7022,2146,1803,3777,790,425,381,436,838,990,2648,6470,3178,929,247,229,1401,5,1769,837,6148,10538,2207,501,1819,3625,3759,5998,270,24,1259,4184,523,300,1167,1381,1946,273,6998,2915,5499,256,21229,1400,13567,374,19,848,3534,184,2344,552,6021,6034,36,11378,8505,2526,1066,317,299,14,2641,2211,733,943,9293,627,647,909,15381,199,6340,565,1792,722,11005,11914,287,183,8675,12119,484,2566,18481,116,862,118,2585,2952,4680,470,3027,2655,726,2218,198,2670,258,355,6398,1958,2600,350,1345,17,462,1833,867
